title;blobcity_link;description;github_link;tags;created_at;modified_at
jakevdp/PythonDataScienceHandbook;https://cloud.blobcity.com/#/ps/view-cloudbook/4dcbb39e-5504-4d4a-8e23-b6d210be6c3d/base/CPU?name=jakevdp%2FPythonDataScienceHandbook;Python Data Science Handbook: full text in Jupyter Notebooks;https://github.com/jakevdp/PythonDataScienceHandbook;['Base Notebook', 'CPU'];2020-11-24 17:31:00;2020-11-24 17:31:00
jkfitzsimons/IPyNotebook_MachineLearning;https://cloud.blobcity.com/#/ps/view-cloudbook/9a54d42e-d44c-45bb-bb93-b9c471ce394e/base/CPU?name=jkfitzsimons%2FIPyNotebook_MachineLearning;This contains a number of IP[y]: Notebooks that hopefully give a light to areas of bayesian machine learning.;https://github.com/jkfitzsimons/IPyNotebook_MachineLearning;['Base Notebook', 'CPU'];2020-11-25 12:02:00;2020-11-25 12:02:00
raphaelcruzeiro/jquery-notebook;https://cloud.blobcity.com/#/ps/view-cloudbook/57b333dd-da18-4c7e-b69c-af3a67b8344a/base/CPU?name=raphaelcruzeiro%2Fjquery-notebook;;https://github.com/raphaelcruzeiro/jquery-notebook;['Base Notebook', 'CPU'];2020-11-24 09:02:00;2020-11-24 09:02:00
nebhale/WhiskyNotebook;https://cloud.blobcity.com/#/ps/view-cloudbook/3880061e-bce8-4943-9b57-9fcb2005d2c0/base/CPU?name=nebhale%2FWhiskyNotebook;Whisky Notebook iOS Application;https://github.com/nebhale/WhiskyNotebook;['Base Notebook', 'CPU'];2020-11-25 11:38:00;2020-11-25 11:38:00
aviaryan/SublimeNotebook;https://cloud.blobcity.com/#/ps/view-cloudbook/84b13178-be0b-4d1c-9fb7-8f661186f67c/base/CPU?name=aviaryan%2FSublimeNotebook;Ã°ÂÂÂ Make Sublime Text your favorite note taking/journal application;https://github.com/aviaryan/SublimeNotebook;['Base Notebook', 'CPU'];2020-11-25 11:00:00;2020-11-25 11:00:00
sagemath/sagenb;https://cloud.blobcity.com/#/ps/view-cloudbook/4c4c4041-bf76-4120-bb75-8ac99a3ad2f9/base/CPU?name=sagemath%2Fsagenb;Sage Notebook (flask), docs in $SAGE_LOCAL/share/doc/sagenb/index.html;https://github.com/sagemath/sagenb;['Base Notebook', 'CPU'];2020-11-25 12:06:00;2020-11-25 12:06:00
deep-learning-indaba/indaba-2018;https://cloud.blobcity.com/#/ps/view-cloudbook/c293fd1e-ffa8-48d4-9bfb-abb7f97dad8a/base/CPU?name=deep-learning-indaba%2Findaba-2018;Practical Notebooks for the Deep Learning Indaba 2018;https://github.com/deep-learning-indaba/indaba-2018;['Base Notebook', 'CPU'];2020-11-25 11:24:00;2020-11-25 11:24:00
deepsense-ai/pydatawarsaw-notebooks;https://cloud.blobcity.com/#/ps/view-cloudbook/81464670-8a9a-4cf7-8c00-fcbf84bcf935/base/CPU?name=deepsense-ai%2Fpydatawarsaw-notebooks;;https://github.com/deepsense-ai/pydatawarsaw-notebooks;['Base Notebook', 'CPU'];2020-11-25 11:00:00;2020-11-25 11:00:00
DataScienceUWL/DS775v2;https://cloud.blobcity.com/#/ps/view-cloudbook/42902b65-b18d-4696-88eb-e3a4f131aa14/base/CPU?name=DataScienceUWL%2FDS775v2;DS775 using Jupyter Notebooks;https://github.com/DataScienceUWL/DS775v2;['Base Notebook', 'CPU'];2020-11-25 11:36:00;2020-11-25 11:36:00
xintrea/mytetra_dev;https://cloud.blobcity.com/#/ps/view-cloudbook/cd1fe953-3827-47f7-9935-e431bbbfb346/base/CPU?name=xintrea%2Fmytetra_dev;MyTetra - smart crossplatform manager for information collecting / MyTetra - ÃÂºÃÂÃÂ¾ÃÂÃÂÃÂ¿ÃÂ»ÃÂ°ÃÂÃÂÃÂ¾ÃÂÃÂ¼ÃÂµÃÂ½ÃÂ½ÃÂÃÂ¹ ÃÂ¼ÃÂµÃÂ½ÃÂµÃÂ´ÃÂ¶ÃÂµÃÂ ÃÂ½ÃÂ°ÃÂºÃÂ¾ÃÂ¿ÃÂ»ÃÂµÃÂ½ÃÂ¸ÃÂ ÃÂ¸ÃÂ½ÃÂÃÂ¾ÃÂÃÂ¼ÃÂ°ÃÂÃÂ¸ÃÂ¸ / ÃÂÃÂÃÂ¸ÃÂÃÂ¸ÃÂ°ÃÂ»ÃÂÃÂ½ÃÂ°ÃÂ ÃÂÃÂÃÂÃÂ°ÃÂ½ÃÂ¸ÃÂÃÂ°:;https://github.com/xintrea/mytetra_dev;['Base Notebook', 'CPU'];2020-11-25 11:22:00;2020-11-25 11:22:00
ugik/notebooks;https://cloud.blobcity.com/#/ps/view-cloudbook/d3575b3a-9f84-4e7e-a2c8-0241bf4ed065/base/CPU?name=ugik%2Fnotebooks;collection of iPython notebooks;https://github.com/ugik/notebooks;['Base Notebook', 'CPU'];2020-11-24 17:31:00;2020-11-24 17:31:00
mietek/instant-ipython;https://cloud.blobcity.com/#/ps/view-cloudbook/2b16864d-6a35-4813-a8fd-aa2349d078ff/base/CPU?name=mietek%2Finstant-ipython;IPython Notebook packaged for Heroku;https://github.com/mietek/instant-ipython;['Base Notebook', 'CPU'];2020-11-25 11:59:00;2020-11-25 11:59:00
diegoinacio/computer-vision-notebooks;https://cloud.blobcity.com/#/ps/view-cloudbook/bed0df9e-bf05-4350-aac3-5f5d1768f6b8/base/CPU?name=diegoinacio%2Fcomputer-vision-notebooks;:eye: A collection of Computer Vision fundamentals and useful python notebooks;https://github.com/diegoinacio/computer-vision-notebooks;['Base Notebook', 'CPU'];2020-11-25 11:38:00;2020-11-25 11:38:00
ogrisel/notebooks;https://cloud.blobcity.com/#/ps/view-cloudbook/c0f3886e-9e89-46c0-b063-d1a30500d8c4/base/CPU?name=ogrisel%2Fnotebooks;;https://github.com/ogrisel/notebooks;['Base Notebook', 'CPU'];2020-11-24 09:02:00;2020-11-24 09:02:00
kirkhas/zeppelin-notebooks;https://cloud.blobcity.com/#/ps/view-cloudbook/0ebb6061-a2be-4f04-8d81-3f2d19182fd3/base/CPU?name=kirkhas%2Fzeppelin-notebooks;Kirk's Zeppelin Notebooks;https://github.com/kirkhas/zeppelin-notebooks;['Base Notebook', 'CPU'];2020-11-25 11:36:00;2020-11-25 11:36:00
pyecharts/jupyter-echarts;https://cloud.blobcity.com/#/ps/view-cloudbook/1d0b06f7-062d-41cb-9370-76346f23db21/base/CPU?name=pyecharts%2Fjupyter-echarts;Bring echarts libraries to jupyter notebooks;https://github.com/pyecharts/jupyter-echarts;['Base Notebook', 'CPU'];2020-11-25 11:38:00;2020-11-25 11:38:00
MarkBaggett/GeoLocationNotebook;https://cloud.blobcity.com/#/ps/view-cloudbook/31f7cf41-a52f-4ca7-8a51-095fec389524/base/CPU?name=MarkBaggett%2FGeoLocationNotebook;;https://github.com/MarkBaggett/GeoLocationNotebook;['Base Notebook', 'CPU'];2020-11-25 12:06:00;2020-11-25 12:06:00
qiskit-community/qiskit-community-tutorials;https://cloud.blobcity.com/#/ps/view-cloudbook/51abb2be-7b71-466f-ba4f-c3688fb5d9b6/base/CPU?name=qiskit-community%2Fqiskit-community-tutorials;A collection of Jupyter notebooks developed by the community showing how to use Qiskit;https://github.com/qiskit-community/qiskit-community-tutorials;['Base Notebook', 'CPU'];2020-11-25 11:33:00;2020-11-25 11:33:00
pierpaolo28/Data-Visualization;https://cloud.blobcity.com/#/ps/view-cloudbook/7a4dc446-af01-4159-8447-cadb182ab942/base/CPU?name=pierpaolo28%2FData-Visualization;Collection of interactive Jupiter Notebook widgets and graphs.;https://github.com/pierpaolo28/Data-Visualization;['Base Notebook', 'CPU'];2020-11-25 11:36:00;2020-11-25 11:36:00
pangeo-data/pangeo-tutorial;https://cloud.blobcity.com/#/ps/view-cloudbook/f99796d5-06df-44ef-986e-681d42fb6242/base/CPU?name=pangeo-data%2Fpangeo-tutorial;Interactive jupyter notebooks for pangeo tutorial events;https://github.com/pangeo-data/pangeo-tutorial;['Base Notebook', 'CPU'];2020-11-25 11:33:00;2020-11-25 11:33:00
FourSpaces/notebook;https://cloud.blobcity.com/#/ps/view-cloudbook/23697f53-1321-4a1e-9d56-5f8fd00fa915/base/CPU?name=FourSpaces%2Fnotebook;Ã¨Â¿ÂÃ¦ÂÂ¯Ã¦ÂÂÃ¦ÂÂ¶Ã©ÂÂÃ¦ÂÂ»Ã§Â»ÂÃ§ÂÂÃ§Â¬ÂÃ¨Â®Â°;https://github.com/FourSpaces/notebook;['Base Notebook', 'CPU'];2020-11-25 11:51:00;2020-11-25 11:51:00
pixiedust/pixiedust_node;https://cloud.blobcity.com/#/ps/view-cloudbook/6b4afb4d-2c58-4321-9fb0-f6a788a6e7c3/base/CPU?name=pixiedust%2Fpixiedust_node;Jupyter magic to allow Node.js code to run in a notebook;https://github.com/pixiedust/pixiedust_node;['Base Notebook', 'CPU'];2020-11-25 11:40:00;2020-11-25 11:40:00
peteryuanpan/notebook;https://cloud.blobcity.com/#/ps/view-cloudbook/99a52514-42b4-4744-8ad8-1203bc537f6c/base/CPU?name=peteryuanpan%2Fnotebook;Ã¥ÂÂÃ¦Â¬Â¢Ã§ÂÂÃ¯Â¼ÂÃ¥ÂÂ¼Ã¥Â¾ÂÃ§ÂÂÃ¥Â¿ÂµÃ§ÂÂÃ¯Â¼ÂÃ¥Â°Â±Ã¨Â®Â°Ã¤Â¸ÂÃ¦ÂÂ¥Ã¯Â¼ÂÃ¦ÂÂ»Ã¤Â¼ÂÃ¦ÂÂÃ§ÂÂ¨Ã§ÂÂÃ£ÂÂ;https://github.com/peteryuanpan/notebook;['Base Notebook', 'CPU'];2020-11-25 11:26:00;2020-11-25 11:26:00
fhsinchy/kubernetes-handbook-projects;https://cloud.blobcity.com/#/ps/view-cloudbook/3e3d0500-9671-42b0-be91-190673dedf72/base/CPU?name=fhsinchy%2Fkubernetes-handbook-projects;"Project codes used in ""The Kubernetes Handbook"" :notebook:";https://github.com/fhsinchy/kubernetes-handbook-projects;['Base Notebook', 'CPU'];2020-11-25 11:29:00;2020-11-25 11:29:00
jupyter/tmpnb;https://cloud.blobcity.com/#/ps/view-cloudbook/f4fa8366-2a29-4078-8009-a45feaf8a85a/base/CPU?name=jupyter%2Ftmpnb;Creates temporary Jupyter Notebook servers using Docker containers. [DEPRECATED - See BinderHub project];https://github.com/jupyter/tmpnb;['Base Notebook', 'CPU'];2020-11-25 11:40:00;2020-11-25 11:40:00
zaidalyafeai/Notebooks;https://cloud.blobcity.com/#/ps/view-cloudbook/ad9bafa4-bcda-460f-99e7-3b44b2691c3c/base/CPU?name=zaidalyafeai%2FNotebooks;Machine learning notebooks in different subjects optimized to run in google collaboratory;https://github.com/zaidalyafeai/Notebooks;['Base Notebook', 'CPU'];2020-11-25 09:41:00;2020-11-25 09:41:00
AiswaryaSrinivas/DataScienceWithPython;https://cloud.blobcity.com/#/ps/view-cloudbook/a2765854-56d7-421d-8294-4e8f9d348e80/base/CPU?name=AiswaryaSrinivas%2FDataScienceWithPython;This contains python notebooks for Data Analysis;https://github.com/AiswaryaSrinivas/DataScienceWithPython;['Base Notebook', 'CPU'];2020-11-25 12:03:00;2020-11-25 12:03:00
siemanko/6.006-2015-notebooks;https://cloud.blobcity.com/#/ps/view-cloudbook/d25bc125-332b-4ab5-ad90-0916f603cc11/base/CPU?name=siemanko%2F6.006-2015-notebooks;;https://github.com/siemanko/6.006-2015-notebooks;['Base Notebook', 'CPU'];2020-11-25 10:21:00;2020-11-25 10:21:00
shreyans29/thesemicolon;https://cloud.blobcity.com/#/ps/view-cloudbook/23705dc1-3402-43d1-8678-b360e9145d90/base/CPU?name=shreyans29%2Fthesemicolon;This repository contains Ipython notebooks and datasets for the data analytics youtube tutorials on The Semicolon.;https://github.com/shreyans29/thesemicolon;['Base Notebook', 'CPU'];2020-11-25 11:24:00;2020-11-25 11:24:00
aparrish/rwet;https://cloud.blobcity.com/#/ps/view-cloudbook/4c053dbb-8d27-4750-a923-617c9f372578/base/CPU?name=aparrish%2Frwet;Notebooks and other materials for Reading and Writing Electronic Text;https://github.com/aparrish/rwet;['Base Notebook', 'CPU'];2020-11-25 11:51:00;2020-11-25 11:51:00
tugstugi/dl-colab-notebooks;https://cloud.blobcity.com/#/ps/view-cloudbook/4e45086d-9567-4e79-95e9-771d254aa3ab/base/CPU?name=tugstugi%2Fdl-colab-notebooks;;https://github.com/tugstugi/dl-colab-notebooks;['Base Notebook', 'CPU'];2020-11-24 09:02:00;2020-11-24 09:02:00
0xGG/crossnote;https://cloud.blobcity.com/#/ps/view-cloudbook/91a11275-21aa-4257-9423-dd64c2f2676a/base/CPU?name=0xGG%2Fcrossnote;Ã°ÂÂÂ An interesting markdown note taking application;https://github.com/0xGG/crossnote;['Base Notebook', 'CPU'];2020-11-25 12:00:00;2020-11-25 12:00:00
PacktPublishing/Practical-Data-Analysis-using-Jupyter-Notebook;https://cloud.blobcity.com/#/ps/view-cloudbook/686b4dff-6cb0-47c4-ba34-b57c81fbdad1/base/CPU?name=PacktPublishing%2FPractical-Data-Analysis-using-Jupyter-Notebook;Practical Data Analysis using Jupyter Notebook, published by Packt Publishing;https://github.com/PacktPublishing/Practical-Data-Analysis-using-Jupyter-Notebook;['Base Notebook', 'CPU'];2020-11-25 12:00:00;2020-11-25 12:00:00
d2l-ai/d2l-book;https://cloud.blobcity.com/#/ps/view-cloudbook/6011df7c-3c69-4ee0-a699-08468a275132/base/CPU?name=d2l-ai%2Fd2l-book;Books with Jupyter notebooks;https://github.com/d2l-ai/d2l-book;['Base Notebook', 'CPU'];2020-11-25 11:05:00;2020-11-25 11:05:00
hackmdio/hackmd-desktop;https://cloud.blobcity.com/#/ps/view-cloudbook/14515f84-f63b-45be-a2b4-0d5329cc520a/base/CPU?name=hackmdio%2Fhackmd-desktop;:notebook: HackMD Desktop Application;https://github.com/hackmdio/hackmd-desktop;['Base Notebook', 'CPU'];2020-11-25 11:08:00;2020-11-25 11:08:00
executablebooks/jupyter-book;https://cloud.blobcity.com/#/ps/view-cloudbook/67bce7ef-432b-4f99-ad3e-488180fd1364/base/CPU?name=executablebooks%2Fjupyter-book;Build interactive, publication-quality documents from Jupyter Notebooks;https://github.com/executablebooks/jupyter-book;['Base Notebook', 'CPU'];2020-11-25 10:15:00;2020-11-25 10:15:00
SSQ/Coursera-Stanford-Divide-and-Conquer-Sorting-and-Searching-and-Randomized-Algorithms;https://cloud.blobcity.com/#/ps/view-cloudbook/99900774-ee14-4728-8e3a-9aded7748903/base/CPU?name=SSQ%2FCoursera-Stanford-Divide-and-Conquer-Sorting-and-Searching-and-Randomized-Algorithms;Notebook for quick search;https://github.com/SSQ/Coursera-Stanford-Divide-and-Conquer-Sorting-and-Searching-and-Randomized-Algorithms;['Base Notebook', 'CPU'];2020-11-25 10:24:00;2020-11-25 10:24:00
huggingface/100-times-faster-nlp;https://cloud.blobcity.com/#/ps/view-cloudbook/ce2bcae1-ec41-4721-b91a-8597f71802e1/base/CPU?name=huggingface%2F100-times-faster-nlp;Ã°ÂÂÂ100 Times Faster Natural Language Processing in Python - iPython notebook;https://github.com/huggingface/100-times-faster-nlp;['Base Notebook', 'CPU'];2020-11-25 11:26:00;2020-11-25 11:26:00
gitmagistere/notebook;https://cloud.blobcity.com/#/ps/view-cloudbook/77501b8f-da13-463a-8e8b-f89d5b5d249a/base/CPU?name=gitmagistere%2Fnotebook;notebooks Jupyter pour m@gistere;https://github.com/gitmagistere/notebook;['Base Notebook', 'CPU'];2020-11-25 12:00:00;2020-11-25 12:00:00
Anaconda-Platform/nbpresent;https://cloud.blobcity.com/#/ps/view-cloudbook/7029b519-a97d-4efd-b400-23288274a748/base/CPU?name=Anaconda-Platform%2Fnbpresent;next generation slides for Jupyter Notebooks;https://github.com/Anaconda-Platform/nbpresent;['Base Notebook', 'CPU'];2020-11-25 11:36:00;2020-11-25 11:36:00
jupyter/jupyter-drive;https://cloud.blobcity.com/#/ps/view-cloudbook/49bb22ce-cf1a-4951-bb4f-dffa28e6f6e1/base/CPU?name=jupyter%2Fjupyter-drive;Google drive for jupyter notebooks;https://github.com/jupyter/jupyter-drive;['Base Notebook', 'CPU'];2020-11-25 10:19:00;2020-11-25 10:19:00
yhilpisch/py4fi2nd;https://cloud.blobcity.com/#/ps/view-cloudbook/4b600439-3621-4121-ab25-0f5bfde3bb5f/base/CPU?name=yhilpisch%2Fpy4fi2nd;Jupyter Notebooks and code for Python for Finance (2nd ed., O'Reilly) by Yves Hilpisch.;https://github.com/yhilpisch/py4fi2nd;['Base Notebook', 'CPU'];2020-11-25 11:24:00;2020-11-25 11:24:00
gopala-kr/notebooks;https://cloud.blobcity.com/#/ps/view-cloudbook/f9cb2eb8-5163-4ea1-93bf-99c6d432b428/base/CPU?name=gopala-kr%2Fnotebooks;A collection of practical handson jupyter notebooks on bigdata/ml/dl/rl/cv/nlp/ds/scipy/viz-lib/various command lines;https://github.com/gopala-kr/notebooks;['Base Notebook', 'CPU'];2020-11-25 12:06:00;2020-11-25 12:06:00
huggingface/notebooks;https://cloud.blobcity.com/#/ps/view-cloudbook/36652b78-5692-4345-b49f-32115c1a7c99/base/CPU?name=huggingface%2Fnotebooks;Notebooks using the Hugging Face libraries Ã°ÂÂ¤Â;https://github.com/huggingface/notebooks;['Base Notebook', 'CPU'];2020-11-25 11:05:00;2020-11-25 11:05:00
Autodesk/molecular-design-toolkit;https://cloud.blobcity.com/#/ps/view-cloudbook/d6863693-352b-4e96-aea3-2ef15a6d2c05/base/CPU?name=Autodesk%2Fmolecular-design-toolkit;Notebook-integrated tools for molecular simulation and visualization;https://github.com/Autodesk/molecular-design-toolkit;['Base Notebook', 'CPU'];2020-11-25 12:06:00;2020-11-25 12:06:00
gaoxuesong/KerasNotebook;https://cloud.blobcity.com/#/ps/view-cloudbook/3468f1c6-8f2f-483f-8a6b-f241457ec073/base/CPU?name=gaoxuesong%2FKerasNotebook;Keras Ã¥Â¿Â«Ã©ÂÂÃ¤Â¸ÂÃ¦ÂÂÃ¢ÂÂÃ¢ÂÂÃ¥ÂÂºÃ¤ÂºÂ Python Ã§ÂÂÃ¦Â·Â±Ã¥ÂºÂ¦Ã¥Â­Â¦Ã¤Â¹Â Ã¥Â®ÂÃ¦ÂÂ;https://github.com/gaoxuesong/KerasNotebook;['Base Notebook', 'CPU'];2020-11-25 11:27:00;2020-11-25 11:27:00
MicrosoftDocs/mslearn-aml-labs;https://cloud.blobcity.com/#/ps/view-cloudbook/7729cba5-54ca-40dd-84b5-4b5b66869a66/base/CPU?name=MicrosoftDocs%2Fmslearn-aml-labs;Azure Machine Learning Lab Notebooks;https://github.com/MicrosoftDocs/mslearn-aml-labs;['Base Notebook', 'CPU'];2020-11-25 09:55:00;2020-11-25 09:55:00
jupyter-on-openshift/jupyter-notebooks;https://cloud.blobcity.com/#/ps/view-cloudbook/682ee434-809d-44e2-b5cb-d819c81620ca/base/CPU?name=jupyter-on-openshift%2Fjupyter-notebooks;OpenShift compatible S2I builder for basic notebook images.;https://github.com/jupyter-on-openshift/jupyter-notebooks;['Base Notebook', 'CPU'];2020-11-25 10:15:00;2020-11-25 10:15:00
danijar/handout;https://cloud.blobcity.com/#/ps/view-cloudbook/685a12a2-0ff7-48b4-bd76-91eacb80c495/base/CPU?name=danijar%2Fhandout;Turn Python scripts into handouts with Markdown and figures;https://github.com/danijar/handout;['Base Notebook', 'CPU'];2020-11-25 11:08:00;2020-11-25 11:08:00
neilpanchal/spinzero-jupyter-theme;https://cloud.blobcity.com/#/ps/view-cloudbook/0a640e44-8357-43e6-8de6-de475605838d/base/CPU?name=neilpanchal%2Fspinzero-jupyter-theme;A minimal Jupyter Notebook theme;https://github.com/neilpanchal/spinzero-jupyter-theme;['Base Notebook', 'CPU'];2020-11-25 11:08:00;2020-11-25 11:08:00
loudinthecloud/pytorch-ntm;https://cloud.blobcity.com/#/ps/view-cloudbook/51016700-064f-4885-8dd8-882bb8cd2d89/base/CPU?name=loudinthecloud%2Fpytorch-ntm;Neural Turing Machines (NTM) - PyTorch Implementation;https://github.com/loudinthecloud/pytorch-ntm;['Base Notebook', 'CPU'];2020-11-25 11:17:00;2020-11-25 11:17:00
cedrickchee/data-science-notebooks;https://cloud.blobcity.com/#/ps/view-cloudbook/fa13bc38-75fe-418b-8573-bae12e230dca/base/CPU?name=cedrickchee%2Fdata-science-notebooks;Data science Python notebooksÃ¢ÂÂa collection of Jupyter notebooks on machine learning, deep learning, statistical inference, data analysis and visualization.;https://github.com/cedrickchee/data-science-notebooks;['Base Notebook', 'CPU'];2020-11-25 11:17:00;2020-11-25 11:17:00
GFigure/pydata-notebook;https://cloud.blobcity.com/#/ps/view-cloudbook/dd467a0f-a360-46de-90f2-d146a6d902b4/base/CPU?name=GFigure%2Fpydata-notebook;Ã¥ÂÂ©Ã§ÂÂ¨PythonÃ¨Â¿ÂÃ¨Â¡ÂÃ¦ÂÂ°Ã¦ÂÂ®Ã¥ÂÂÃ¦ÂÂ 2017 Ã§Â¬Â¬Ã¤ÂºÂÃ§ÂÂ Ã¯Â¼ÂPython for Data Analysis, 2nd EditionÃ¯Â¼ÂÃ¤Â¸Â­Ã¦ÂÂÃ§Â¿Â»Ã¨Â¯ÂÃ§Â¬ÂÃ¨Â®Â°;https://github.com/GFigure/pydata-notebook;['Base Notebook', 'CPU'];2020-11-25 11:17:00;2020-11-25 11:17:00
juanklopper/MIT_OCW_Linear_Algebra_18_06;https://cloud.blobcity.com/#/ps/view-cloudbook/1d8881b4-751a-4f6f-b837-046a7c1c6718/base/CPU?name=juanklopper%2FMIT_OCW_Linear_Algebra_18_06;IPython notebooks on Gilbert Strang's MIT course on linear algebra (18.06);https://github.com/juanklopper/MIT_OCW_Linear_Algebra_18_06;['Base Notebook', 'CPU'];2020-11-25 11:40:00;2020-11-25 11:40:00
InsightLab/data-science-cookbook;https://cloud.blobcity.com/#/ps/view-cloudbook/76026a48-28bd-4e75-b8f2-124a669000ba/base/CPU?name=InsightLab%2Fdata-science-cookbook;:mortar_board: Jupyter notebooks from UFC data science course;https://github.com/InsightLab/data-science-cookbook;['Base Notebook', 'CPU'];2020-11-25 11:36:00;2020-11-25 11:36:00
neuwangmeng/Keras_Jupyter_Notebooks;https://cloud.blobcity.com/#/ps/view-cloudbook/80e74ca9-5b7c-4fa8-bbfb-be7193d8fe3e/base/CPU?name=neuwangmeng%2FKeras_Jupyter_Notebooks;;https://github.com/neuwangmeng/Keras_Jupyter_Notebooks;['Base Notebook', 'CPU'];2020-11-25 11:24:00;2020-11-25 11:24:00
mrm8488/shared_colab_notebooks;https://cloud.blobcity.com/#/ps/view-cloudbook/51cbd422-6ad0-4238-8b2b-ee4d6d913169/base/CPU?name=mrm8488%2Fshared_colab_notebooks;A Repo to store the Google Colaboratory Notebooks that I have created and shared;https://github.com/mrm8488/shared_colab_notebooks;['Base Notebook', 'CPU'];2020-11-25 11:19:00;2020-11-25 11:19:00
unpingco/Python-for-Signal-Processing;https://cloud.blobcity.com/#/ps/view-cloudbook/2490a7fd-907d-402e-8c33-b4a1303633b0/base/CPU?name=unpingco%2FPython-for-Signal-Processing;"Notebooks for ""Python for Signal Processing"" book";https://github.com/unpingco/Python-for-Signal-Processing;['Base Notebook', 'CPU'];2020-11-25 09:41:00;2020-11-25 09:41:00
nipy/niwidgets;https://cloud.blobcity.com/#/ps/view-cloudbook/02973f11-1670-4349-9fc7-ffe0b53885f3/base/CPU?name=nipy%2Fniwidgets;Neuroimaging widgets for jupyter notebooks;https://github.com/nipy/niwidgets;['Base Notebook', 'CPU'];2020-11-25 11:26:00;2020-11-25 11:26:00
BenLangmead/ads1-notebooks;https://cloud.blobcity.com/#/ps/view-cloudbook/5ce1b81d-8684-4d48-b0b0-72611b5160d9/base/CPU?name=BenLangmead%2Fads1-notebooks;Copies of notebooks used in the practical sessions for Algorithms for DNA Sequencing;https://github.com/BenLangmead/ads1-notebooks;['Base Notebook', 'CPU'];2020-11-25 09:41:00;2020-11-25 09:41:00
Azure-Samples/cosmos-notebooks;https://cloud.blobcity.com/#/ps/view-cloudbook/fa041855-a723-4b1e-912b-b67c79d88b01/base/CPU?name=Azure-Samples%2Fcosmos-notebooks;Sample Notebooks;https://github.com/Azure-Samples/cosmos-notebooks;['Base Notebook', 'CPU'];2020-11-25 11:31:00;2020-11-25 11:31:00
